Region,is24Hours,carParkCount,hasCarparkCost,invHourLim,hasTouristAttraction,currentType,numberOfConnectors,hasChargingCost
Auckland,TRUE,1,TRUE,0,FALSE,AC,3,FALSE
Auckland,FALSE,1,TRUE,0,FALSE,AC,3,FALSE
Auckland,FALSE,1,TRUE,0,FALSE,AC,6,FALSE
Auckland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Auckland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Auckland,TRUE,1,TRUE,0,FALSE,Mixed,5,TRUE
Auckland,TRUE,1,TRUE,0,FALSE,AC,6,FALSE
Auckland,TRUE,1,TRUE,0,FALSE,AC,6,FALSE
Auckland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Auckland,FALSE,1,TRUE,0,FALSE,AC,6,FALSE
Auckland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Auckland,TRUE,1,TRUE,0,FALSE,DC,2,TRUE
Auckland,TRUE,1,TRUE,0,FALSE,Mixed,3,TRUE
Auckland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Auckland,FALSE,1,TRUE,0,FALSE,AC,6,FALSE
Auckland,TRUE,1,TRUE,0,FALSE,DC,2,TRUE
Waikato,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Auckland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Waikato,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Auckland,TRUE,1,FALSE,0,FALSE,DC,6,TRUE
Waikato,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Waikato,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Gisborne,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Waikato,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Bay of Plenty,TRUE,1,TRUE,0,FALSE,DC,2,TRUE
Bay of Plenty,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Bay of Plenty,TRUE,1,TRUE,0,FALSE,DC,2,TRUE
Bay of Plenty,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Bay of Plenty,TRUE,1,FALSE,0,FALSE,Mixed,3,TRUE
Waikato,TRUE,1,TRUE,0,FALSE,DC,2,TRUE
Waikato,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Bay of Plenty,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Waikato,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Waikato,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Bay of Plenty,TRUE,1,FALSE,0,FALSE,Mixed,3,TRUE
Waikato,TRUE,1,FALSE,0,FALSE,DC,4,TRUE
Waikato,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Waikato,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Bay of Plenty,TRUE,1,FALSE,0,FALSE,Mixed,3,TRUE
Bay of Plenty,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Gisborne,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Bay of Plenty,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Bay of Plenty,TRUE,1,TRUE,0,FALSE,DC,6,TRUE
Bay of Plenty,TRUE,1,TRUE,0,FALSE,DC,2,TRUE
Bay of Plenty,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Waikato,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Waikato,TRUE,1,FALSE,0,FALSE,DC,2,FALSE
Waikato,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Gisborne,TRUE,1,FALSE,0,FALSE,Mixed,3,TRUE
Gisborne,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Bay of Plenty,TRUE,1,FALSE,0,FALSE,Mixed,3,TRUE
Gisborne,TRUE,1,FALSE,0,FALSE,Mixed,3,TRUE
Gisborne,TRUE,1,FALSE,0,FALSE,DC,2,FALSE
Waikato,TRUE,1,FALSE,0,FALSE,Mixed,4,TRUE
Waikato,TRUE,1,FALSE,0,FALSE,DC,6,TRUE
Waikato,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Waikato,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Bay of Plenty,TRUE,1,FALSE,0,FALSE,Mixed,3,TRUE
Hawke's Bay,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Hawke's Bay,TRUE,1,FALSE,0,FALSE,Mixed,3,TRUE
Taranaki,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Hawke's Bay,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Hawke's Bay,TRUE,1,FALSE,0,FALSE,Mixed,3,TRUE
Hawke's Bay,TRUE,1,FALSE,0,FALSE,Mixed,3,TRUE
Manawatu-Wanganui,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Manawatu-Wanganui,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Taranaki,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Manawatu-Wanganui,TRUE,1,FALSE,0,FALSE,DC,4,TRUE
Hawke's Bay,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Hawke's Bay,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Taranaki,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Hawke's Bay,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Manawatu-Wanganui,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Taranaki,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Manawatu-Wanganui,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Manawatu-Wanganui,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Manawatu-Wanganui,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Hawke's Bay,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Manawatu-Wanganui,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Manawatu-Wanganui,TRUE,1,FALSE,0,FALSE,DC,5,TRUE
Manawatu-Wanganui,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Manawatu-Wanganui,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Manawatu-Wanganui,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Manawatu-Wanganui,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Manawatu-Wanganui,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Manawatu-Wanganui,TRUE,1,FALSE,0,FALSE,DC,4,TRUE
Manawatu-Wanganui,TRUE,1,FALSE,0,FALSE,DC,4,TRUE
Manawatu-Wanganui,TRUE,1,FALSE,0,FALSE,DC,4,TRUE
Manawatu-Wanganui,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Manawatu-Wanganui,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Tasman,TRUE,1,FALSE,0,FALSE,Mixed,3,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,DC,4,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Tasman,TRUE,1,FALSE,0,FALSE,DC,2,FALSE
Tasman,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,DC,4,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,DC,8,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,DC,4,TRUE
West Coast,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Nelson,TRUE,1,FALSE,0,FALSE,Mixed,3,TRUE
Nelson,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Marlborough,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,DC,4,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Wellington,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Tasman,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Marlborough,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Marlborough,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Marlborough,TRUE,1,FALSE,0,FALSE,DC,2,FALSE
West Coast,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Tasman,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Marlborough,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
West Coast,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
West Coast,TRUE,1,FALSE,0,FALSE,DC,2,FALSE
West Coast,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
West Coast,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
West Coast,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,Mixed,3,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,TRUE,0,FALSE,DC,4,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,Mixed,3,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
West Coast,TRUE,1,FALSE,0,FALSE,DC,4,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,FALSE,1,FALSE,0,FALSE,AC,2,TRUE
Canterbury,FALSE,1,FALSE,0,FALSE,AC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,AC,2,FALSE
Canterbury,TRUE,1,FALSE,0,FALSE,AC,4,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,4,TRUE
Canterbury,FALSE,1,FALSE,0,FALSE,AC,4,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,Mixed,4,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,4,FALSE
Canterbury,TRUE,1,FALSE,0,FALSE,Mixed,4,TRUE
Canterbury,FALSE,1,TRUE,0,FALSE,AC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,TRUE,0,FALSE,AC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,Mixed,6,TRUE
Canterbury,TRUE,1,TRUE,0,FALSE,AC,2,TRUE
Canterbury,TRUE,1,TRUE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,TRUE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,Mixed,4,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,AC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,Mixed,3,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,TRUE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,4,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,TRUE,0,FALSE,DC,2,FALSE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Canterbury,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,4,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,4,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Otago,TRUE,1,TRUE,0,FALSE,Mixed,3,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Southland,TRUE,1,FALSE,0,FALSE,DC,4,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Southland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Southland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,4,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,2,FALSE
Otago,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Southland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Southland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Southland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Southland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Southland,TRUE,1,FALSE,0,FALSE,DC,2,FALSE
Southland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Otago,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Southland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Southland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Southland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Northland,TRUE,1,FALSE,0,FALSE,DC,4,TRUE
Northland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Northland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Northland,TRUE,1,FALSE,0,FALSE,DC,2,FALSE
Northland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Northland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Northland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Northland,TRUE,1,FALSE,0,FALSE,DC,2,FALSE
Northland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Northland,TRUE,1,TRUE,0,FALSE,DC,2,TRUE
Northland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Northland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Northland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Northland,TRUE,1,TRUE,0,FALSE,DC,2,TRUE
Northland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Northland,TRUE,1,TRUE,0,FALSE,DC,4,TRUE
Northland,TRUE,1,FALSE,0,FALSE,DC,4,FALSE
Northland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Northland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Northland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Northland,TRUE,1,TRUE,0,FALSE,DC,2,TRUE
Northland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Northland,TRUE,1,FALSE,0,FALSE,DC,6,TRUE
Auckland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Auckland,TRUE,1,FALSE,0,FALSE,DC,4,TRUE
Auckland,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
Waikato,TRUE,1,FALSE,0,FALSE,DC,2,TRUE
